# arch-lint の baseline — **既知の負債**を 1 違反 1 行で記録する。
#
# 形式:  CHECK | key | fingerprint または 天井 | 理由 / いつ消えるか
#
# 第 3 field は CHECK の mode で意味が変わる:
#   grep / firstfield … マッチした行の内容ハッシュ (先頭 12 桁)
#   budget            … **計測値の天井**。`/` 区切りの整数ベクトルで、成分ごとに比較する。
#                       FILE-BUDGET / FN-BUDGET は 1 成分 (実コード行)、
#                       FN-NESTING は 2 成分 (最大インデント段数 / 6 段以上の行数)。
#                       1 成分でも天井を超えたら新規違反。
#                       天井は登録時点の実測値そのもの (余裕を持たせない) — 不変条件 9 の
#                       「超過したら分割してから足す」を字義どおり強制するため。
#                       縮んだときはゲートを落とさない。上げたいときは人がここを書き換え、
#                       なぜ太らせるのかを書く。
#
# fingerprint は **行番号ではなくマッチした行の内容**のハッシュ (空白は正規化、先頭 12 桁)。
# 行番号にすると無関係な編集で毎回ずれて baseline が壊れる。内容ならずれない。
# 逆に、その行の中身を書き換えたら fingerprint も変わって「新規違反」として表に出る
# — 直さずに触っただけなら、それは正しい挙動。
#
# **行内マーカー (`arch-lint: allow-*`) とは別物**:
#   行内マーカー … 恒久的に正当。直す予定は無い (worker の park、寸法キー)。
#   この baseline … 既知の負債。直す予定があり、理由と落とし所を書く。
#   区別しないと、負債が「正当」として永久に隠れる。
#
# 貼り付け用の行は `ARCH_LINT_EMIT_BASELINE=1 bash scripts/arch_lint.sh` が出す
# (出すだけで書き込みはしない。載せるかどうかは理由を書く人の判断)。
#
# 直した行は「解消」として通知されるので、この行を削除すること (ゲートは落ちない)。

# --- 不変条件 1 (安定 id addressing) 違反 4 件 ---------------------------------
# 2026-08-22、arch-lint の backslash バグ (make 経由で 8 検査中 6 つが無効化されていた)
# を直した結果、はじめて表に出たもの。オーケストレータが中身を確認済み。
#
# 理由: キーが (track_id, slot) で slot は chain 内の位置。doc コメント自身が
#       insert / reorder / remove / clear と同じ箇所で維持すると書いており、
#       不変条件 1 が禁じる「削除/並べ替えで参照を貼り替える補償コード」に当たる。
# いつ消えるか: **未起票 / r.md への起票をユーザーへ提案済み**。
POSITIONAL-KEY | daw_gui/src/app_types.rs | 272f099ddc56 | キーが (track_id, slot)。不変条件 1 が禁じる貼り替え補償コード。未起票 / r.md への起票をユーザーへ提案済み
POSITIONAL-KEY | daw_gui/src/state/ipc.rs | be0f1cffa184 | キーが (track_id, slot)。不変条件 1 が禁じる貼り替え補償コード。未起票 / r.md への起票をユーザーへ提案済み
POSITIONAL-KEY | daw_gui/src/state/ipc.rs | 282943df8643 | キーが (track_id, slot)。不変条件 1 が禁じる貼り替え補償コード。未起票 / r.md への起票をユーザーへ提案済み
POSITIONAL-KEY | daw_gui/src/state/ipc.rs | 140a8b678882 | キーが (track_id, slot)。不変条件 1 が禁じる貼り替え補償コード。未起票 / r.md への起票をユーザーへ提案済み

# =============================================================================
# 不変条件 9 (サイズ budget) — 2026-08-28、r.md #76 で測り方を物理行 (wc -l、3,000 行)
# から実コード行 (ncloc) へ入れ替えた結果、はじめて表に出たもの。
#
# 旧指標は今日 **1 件も当たらなかった** (最大が daw_audio/src/graph/compile.rs の物理
# 2,978 行)。その裏にこれだけの負債が積んである、というのが r.md #76 の発見そのもの。
# **件数が多いことは閾値を上げる理由にならない。**
#
# 天井は登録時点の実測値そのもの。**baseline に載っていても 1 行も太れない**
# (path だけをキーにしていた頃は、baseline 済みのファイルが無制限に成長できた)。
# =============================================================================

# --- FILE-BUDGET (実コード 1,000 行) 23 件 ------------------------------------

# A. widget の描画・入力ループが 1 ファイルに溜まっているもの。
#    `heavy` → `hctx` → `for track` → `for clip` と下がる構造そのもの。
#
#    **r.md #77 (arrangement/run.rs を 9 ファイルへ分割) は 2026-08-28 に着地した。**
#    `run.rs` は実コード 1,946 → **19 行**になり、この行は解消して削除済み。
#    残っているのは (a) 同型だが未着手の `piano_roll/run.rs`、(b) #77 が触らなかった
#    arrangement の兄弟ファイル、の 2 つ。
#    piano_roll は #77 で確立した `ArrangementFrame` idiom をそのまま適用できる。
FILE-BUDGET | daw_gui/src/widgets/piano_roll/run.rs       | 1633 | #77 と同型の分割が未着手
FILE-BUDGET | daw_gui/src/widgets/arrangement/draw.rs     | 1563 | #77 の対象外。未起票
FILE-BUDGET | daw_gui/src/widgets/arrangement/geometry.rs | 1435 | #77 の対象外。未起票
# mod.rs は #77 の分割で **12 行増えた** (1249 -> 1261)。増分は兄弟モジュールの宣言と
# glob re-export だけ (`mod cursor;` … `use sessions::*;` の 18 物理行) で、ロジックは
# 1 行も増えていない。分割の必然なので天井を実測値へ上げる。
FILE-BUDGET | daw_gui/src/widgets/arrangement/mod.rs      | 1261 | #77 の分割で +12 (モジュール宣言)。未起票
# release.rs は #77 の着地で **新たに閾値を超えた** (977 -> 1003)。原因は
# `commit_releases` の署名を 33 引数から 4 引数へ縮めた代わりに、本体先頭へ旧引数名を
# 束ね直す 33 行が入ったこと (#77 の計画がスコープを「署名だけ縮める」と明示しており、
# 本体 1,300 行は 1 byte も動いていない)。**署名の複雑度と引き換えに実コード行が増えた**
# 形なので、wheel / double-click / secondary-click / marquee の切り出し (#77 のスコープ外)
# で本体を割れば両方下がる。

# B. daw_gui の app / view / handler 中核。巨大 draw と巨大 match が 1 ファイルに溜まる。
#    責務は分かれているのにファイルが分かれていない (track_inspector は 1 関数で 2,063 行、
#    app.rs は AppData の定義と handle_event の match が同居) 状態。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FILE-BUDGET | daw_gui/src/view/track_inspector/mod.rs  | 2214 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/app.rs                       | 1993 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/view/runner.rs               | 1615 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/app_types.rs                 | 1436 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/handler/automation.rs        | 1410 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/script.rs                    | 1217 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/handler/project.rs           | 1188 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/handler/selection_view.rs    | 1184 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/handler/automation_lanes.rs  | 1170 | 巨大 draw / match。未起票
FILE-BUDGET | daw_gui/src/view/root.rs                 | 1055 | 巨大 draw / match。未起票

# C. プロセス境界の実装 (FFI / IPC / plugin host / audio engine)。
#    CLAP / VST3 の C ABI 実装と、shmem + ring buffer の往復が 1 ファイルに集まっている。
#    unsafe の塊なので分割の順序を誤ると危険で、切り方の設計から要る。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FILE-BUDGET | common/src/model.rs                     | 1795 | FFI/IPC 実装。未起票
FILE-BUDGET | daw_plugin_host/src/main.rs             | 1760 | FFI/IPC 実装。未起票
FILE-BUDGET | daw_plugin_host/src/clap_plugin.rs      | 1638 | FFI/IPC 実装。未起票
